# ── Collection metadata (read by Claude) ─────────────────────────────
SUBJECT:    Korean            (icon: bi-translate, color: #d97706)
COLLECTION: Prime Korean Readings
AUTHOR:     powerty
# (AUTHOR = production admin username. On local dev the admin is 'prime' instead.)
# Writing rules live in STYLE_GUIDE_CORNER.md, with the Prime Korean overrides below.
# ─────────────────────────────────────────────────────────────────────

# Prime Korean Readings — the third leg of each lesson
#
# Every reading belongs to ONE Prime Korean tutorial and its `order` IS the lesson
# number, so PK-24's reading is order 24. Nothing here stands alone: the tutorial
# teaches the pattern, the practice drills it, the reading shows it living in a text.
#
# ── The three rules that make these different from Keimyung stories ──
#
# 1. FOCUS. The reading uses the lesson's own pattern at least twice, and lists it in
#    the story's `grammar` block (StoryGrammar) so it appears under the vocabulary.
# 2. CUMULATIVE. Anything taught in an EARLIER lesson may be used freely; anything
#    from a LATER lesson may not. Check the toc before reaching for a pattern.
#    This is why the early readings are short and the later ones read like real Korean.
#
#    ONE EXPLICIT EXCEPTION — the narrative frame. Until verbs arrive (PK-18), a story
#    needs a way to say who did what between the lines of dialogue. So the NARRATION
#    may use this small closed list as plain vocabulary, always with a cn-word gloss:
#        있습니다 · 없습니다 · 갑니다 · 왔습니다 · 만났습니다 · 말했습니다 · 주었습니다
#    The DIALOGUE lines stay strictly inside what the lessons have taught — that is
#    where the pupil is meant to recognise the pattern. This is exactly how graded
#    readers work: the frame carries the story, the dialogue carries the grammar.
#    (Written down 2026-08-02 after the PK-9 reading did this without saying so.)
# 3. LINKED. After importing a reading, re-run import_tutorials with --republish so
#    the tutorial's `"stories": [...]` key attaches it and the Reading card appears
#    on the lesson page.
#
# ── Length curve (guide, not a rule) ──
#   PK-9  … PK-20   40–70 words    4–7 sentences, present tense, tiny dialogues
#   PK-21 … PK-45   70–120 words   a small scene with a beginning and an end
#   PK-46 … PK-70   120–180 words  connected paragraphs, past + quoted speech
#   PK-71 … PK-100  180–260 words  near-TOPIK II length and register
#
# ── Vocabulary ──
#   Mark new words inline: <span class="cn-word" data-tr="tarjima">단어</span>
#   6–10 marks in early readings, 10–16 later. data-pos: verb / adj / adv.
#   Names: the user's pupils (Afsona, Jasur, Sherbek, Dilnoza, Bekzod) alongside
#   Korean names (민수, 지영, 수진, 하나).
#
# ── Questions ──
#   2–3 `questions` (StoryQuestion MCQs), in Uzbek, at least one testing whether the
#   reader actually understood the focus grammar rather than just the plot.
#
# ── Audio ──
#   python manage.py gen_corner_audio --collection="Prime Korean Readings" --only <n>
#   Default voice ko-KR-SunHiNeural is right for these. mp3s land under
#   corner/management/commands/audio/prime-korean-readings/ and are committed.
#
# NOTE: PK-1 … PK-8 are the Hangul lessons — they teach letters, not grammar, so they
# have NO readings. The list starts at PK-9.
# Mark finished ranges with [done].

## Prime Korean Readings — 프라임 한국어 읽기

9.  (PK-9 · salomlashish) 안녕하세요                                  [done]
10. (PK-10 · 입니다/입니까) 저는 학생입니다                             [done]
11. (PK-11 · 존댓말/반말) 누구한테 어떻게 말해요?                        [done]
12. (PK-12 · 은/는, 이/가) 제 친구 아프소나                              [done]
13. (PK-13 · 있다/없다) 저는 친구가 있습니다                             [done]
14. (PK-14 · 에, 에서) 우리 교실에 있습니다                              [done]
15. (PK-15 · 이거/여기) 이것은 무엇입니까?                               [done]
16. (PK-16 · 도, 만, 부터, 까지) 아침부터 저녁까지                        [done]
17. (PK-17 · 을/를, 의) 제 가방 안에                                    [done]
18. (PK-18 · 아/어요) 저는 매일 공부해요                                 [done]
19. (PK-19 · ㅂ니다/습니다) 자기소개를 합니다                             [done]
20. (PK-20 · 았/었어요) 어제 무엇을 했어요?                              [done]
21. (PK-21 · 안/지 않다) 저는 커피를 안 마셔요                            [done]
22. (PK-22 · 못/지 못하다) 오늘은 못 가요                                [done]
23. (PK-23 · 한자어 sonlar) 전화번호가 몇 번이에요?                     [done]
24. (PK-24 · 고유어 + 단위명사) 학생이 몇 명 있어요?                      [done]
25. (PK-25 · vaqt/sana) 몇 시에 학교에 가요?                          [done]
26. (PK-26 · soʻroq soʻzlari) 언제 만나요?                            [done]
27. (PK-27 · (으)ㄹ 거예요) 내일 뭐 할 거예요?                          [done]
28. (PK-28 · 고 싶다) 저는 한국에 가고 싶어요                            [done]
29. (PK-29 · (으)세요) 여기 앉으세요                                   [done]
30. (PK-30 · (으)ㄹ 수 있다) 저는 김치를 먹을 수 있어요                  [done]
31. (PK-31 · 아/어 주다) 사진 좀 찍어 주세요                            [done]
32. (PK-32 · notoʻgʻri feʼllar) 날씨가 더워요                          [done]
33. (PK-33 · 고) 밥을 먹고 학교에 가요                                 [done]
34. (PK-34 · 지만) 한국어는 어렵지만 재미있어요                          [done]
35. (PK-35 · 아/어서) 배가 아파서 학교에 못 갔어요                        [done]
36. (PK-36 · (으)면) 시간이 있으면 같이 가요                             [done]
37. (PK-37 · 보다/제일) 우리 반에서 누가 제일 커요?                       [done]
38. (PK-38 · 기 전에/(으)ㄴ 후에) 자기 전에 무엇을 해요?                [done]
39. (PK-39 · (으)면서) 음악을 들으면서 공부해요                        [done]
40. (PK-40 · (으)려고 하다) 방학에 뭐 하려고 해요?                     [done]
41. (PK-41 · 아/어 보다) 한국 음식을 먹어 보세요                        [done]
42. (PK-42 · 고 있다/아 있다) 지금 뭐 하고 있어요?                     [done]
43. (PK-43 · 동사 + 는) 제가 자주 가는 카페                           [done]
44. (PK-44 · (으)ㄴ/(으)ㄹ aniqlovchi) 어제 본 영화                    [done]
45. (PK-45 · 형용사 + (으)ㄴ) 우리 동네에서 제일 좋은 곳                [done]
46. (PK-46 · 는 것/기) 한국어 배우는 것이 재미있어요                   [done]
47. (PK-47 · 르/ㅅ/ㅎ notoʻgʻri feʼllar) 빨간 우산이 어디에 있어요?      [done]
48. (PK-48 · (으)니까) 비가 오니까 우산을 가져가세요                    [done]
49. (PK-49 · 기 때문에) 시험 때문에 바빠요                            [done]
50. (PK-50 · 아/어야 하다) 내일까지 숙제를 내야 해요                     [done]
51. (PK-51 · 아/어도 되다) 여기에서 사진을 찍어도 돼요?                 [done]
52. (PK-52 · 것 같다) 비가 올 것 같아요                               [done]
53. (PK-53 · (으)ㄹ 줄 알다) 김치를 만들 줄 알아요?                     [done]
54. (PK-54 · 기로 하다) 우리 같이 여행하기로 했어요                     [done]
55. (PK-55 · 잖아요) 제가 어제 말했잖아요                              [done]
56. (PK-56 · majhul nisbat) …                                     [next]
# ↑ PK-18 dan boshlab feʼl tizimi ochildi — bundan keyingi matnlar yuqoridagi
#   "narrative frame" istisnosiga muhtoj emas.
