# ── Subject metadata (read by Claude) ────────────────────────────────
PREFIX:   PK
SUBJECT:  한국어
MASTER:   powerty
TUTORIAL: PK-<n>:   (each practice links to its own tutorial)
# (MASTER = production master username. On local dev use 'prime' instead.)
# Writing rules live in STYLE_GUIDE_PK_PRACTICE.md.
# Import: python manage.py import_practices <file> --master=prime --expect-questions=<n>
# EVERYTHING IN UZBEK — Korean only as the material. No English.
# ─────────────────────────────────────────────────────────────────────

# Prime Korean Mashqlar — one test per lesson
# Titles: "PK-7 Mashq: Boʻgʻin bloklari va 받침"  (same wording as the tutorial)
#
# TWO LENGTHS:
#   PK-1 … PK-8    12 savol   (Hangul — harf tanish va oʻqish mashqi)
#   PK-9 … PK-100  20 savol   (grammatika — Prime English ramp)
#
# Levels: 1–31 easy · 32–66 medium · 67–100 hard
# Rhythm: 3 lessons at a time, all three legs (tutorial → practice → reading).

### Block A: Hangul — yozuvni ochish (1–8)   level: easy · 12 savol
1. Hangul bilan tanishuv — dunyodagi eng mantiqiy alifbo        [done]
2. Unlilar 1: ㅏ ㅓ ㅗ ㅜ ㅡ ㅣ                                    [done]
3. Unlilar 2: yotlashgan ㅑ ㅕ ㅛ ㅠ va qoʻshma unlilar            [done]
4. Undoshlar 1: ㄱ ㄴ ㄷ ㄹ ㅁ ㅂ ㅅ ㅇ                             [done]
5. Undoshlar 2: ㅈ va nafasli ㅊ ㅋ ㅌ ㅍ ㅎ                       [done]
6. Undoshlar 3: qattiq ㄲ ㄸ ㅃ ㅆ ㅉ                              [done]
7. Boʻgʻin bloklari va 받침                                       [done]
8. Talaffuz qoidalari: 연음화, 격음화, 경음화, 비음화                [done]

### Block B: Birinchi gaplar (9–22)   level: easy · 20 savol
9. Salomlashish, xayrlashish va oʻzini tanishtirish              [done]
10. 명사 + 입니다 / 입니까?                                        [done]
11. Nutq darajalari: 존댓말 va 반말                                [done]
12. 은/는 va 이/가                                                [done]
13. 있다 / 없다                                                   [done]
14. 에 va 에서                                                    [done]
15. 이거/그거/저거 va 여기/거기/저기                                [done]
16. 도, 만, 부터, 까지, 하고/와/과                                 [done]
17. 을/를 va 의                                                   [done]
18. Feʼl va sifat + 아/어요                                        [done]
19. Feʼl va sifat + ㅂ니다/습니다                                    [done]
20. Oʻtgan zamon: 았/었어요                                        [done]
21. Inkor 1: 안 + feʼl va 지 않다                                  [done]
22. Inkor 2: 못 + feʼl va 지 못하다                                 [done]

### Block C: Kundalik muloqot (23–36)   level: easy · 20 savol
23. Sonlar 1: 한자어 sonlar                                        [done]
24. Sonlar 2: 고유어 sonlar va sanoq soʻzlari                      [done]
25. Vaqt, sana va hafta kunlari                                   [done]
26. Soʻroq soʻzlari: 누구, 뭐, 어디, 언제, 왜, 어떻게                  [done]
27. 동사 + (으)ㄹ 거예요                                          [done]
28. 동사 + 고 싶다                                               [done]
29. 동사 + (으)세요 / 지 마세요                                  [done]
30. 동사 + (으)ㄹ 수 있다/없다                                    [done]
31. 동사 + 아/어 주다                                           [done]
32. Notoʻgʻri feʼllar 1                                        [done]
33. 고 — sanash va ketma-ketlik                                 [done]
34. 지만 — qarama-qarshilik                                      [done]
35. 아/어서 — sabab va vaqt                                      [done]
36. (으)면 — shart va faraz                                      [done]

### Block D: Oʻrta darajaga sakrash (37–52)   level: medium · 20 savol
37. 보다 (더/덜) va 제일 / 가장 — taqqoslash                       [done]
38. 기 전에 / (으)ㄴ 후에 — oldin va keyin                         [done]
39. (으)면서 — bir vaqtda ikki ish                                [done]
40. (으)려고 하다 — niyat va reja                                 [done]
41. 아/어 보다 — sinab koʻrish va tajriba                         [done]
42. 고 있다 va 아/어 있다 — davom etayotgan ish va holat            [done]
43. Aniqlovchi 1: 동사 + 는 (hozirgi zamon)                      [done]
44. Aniqlovchi 2: 동사 + (으)ㄴ (oʻtgan), (으)ㄹ (kelasi)          [done]
45. Aniqlovchi 3: 형용사 + (으)ㄴ                                 [done]
46. Otlashtirish: 는 것, 기, (으)ㅁ                               [done]
47. Notoʻgʻri feʼllar 2: 르, ㅅ, ㅎ tuslanishi                    [done]
48. (으)니까 — subyektiv sabab va kashfiyot                        [done]
49. 기 때문에 / 명사 + 때문에 — obyektiv sabab                      [done]
50. 아/어야 하다 / 되다 — majburiyat va zarurat                     [done]
51. 아/어도 되다 va (으)면 안 되다 — ruxsat va taqiq                 [done]
52. (으)ㄴ/는/(으)ㄹ 것 같다 — taxmin                               [done]

### Block E: Oʻrta-yuqori (53–68)   level: medium · 20 savol
53. (으)ㄹ 줄 알다/모르다 — usulni bilish va bilmaslik               [done]
54. 기로 하다 — qaror va vaʼda                                     [done]
55. 잖아요 — "axir bilasiz-ku"                                     [done]
56. Majhul nisbat: -이/히/리/기- va 아/어지다                        [done]
57. Orttirma nisbat: -이/히/리/기/우/구/추- va 게 하다                [done]
58. 아/어 버리다 — tugallanish va his-tuygʻu                        [done]
59. 아/어 놓다 va 아/어 두다 — holatni saqlash                       [done]
60. Koʻchirma gap 1: -다고 하다 (darak), -냐고 하다 (soʻroq)         [done]
61. Koʻchirma gap 2: -라고 하다 (buyruq), -자고 하다 (taklif)        [done]
62. Koʻchirma gapning qisqargan shakllari: -대요, -냬요, -래요, -재요 [done]
63. (으)ㄹ 뻔하다 — "sal boʻlmasa…"                                 [done]
64. (으)ㄹ 테니까 — soʻzlovchi irodasiga asoslangan sabab            [done]
65. (으)ㄹ수록 — "…gan sari"                                       [done]
66. (으)ㄴ/는 반면에 — qarama-qarshi tomon                          [done]
67. (으)ㄹ 뿐만 아니라 — "faqat emas, balki"                         [done]
68. (으)ㄴ/는 데다가 — vaziyatning ogʻirlashuvi                     [done]
69. 는 바람에, (으)ㄴ/는 탓에, 느라고 — salbiy sabab va bahona       [done]
70. (으)ㄹ걸 (그랬다), 았/었어야 했다 — afsus va pushaymonlik        [done]
71. (으)ㄹ 겸, 고자 — maqsad va niyatning kuchli shakli             [done]
72. 기 마련이다, (으)ㄴ/는 법이다 — tabiiy va muqarrar natija         [done]
73. (으)ㄹ지도 모르다, 기 십상이다 — kuchli taxmin va ehtimol         [done]
74. 자마자, 기가 무섭게 — darhol ketma-ketlik                       [done]
