# ── Subject metadata (read by Claude) ────────────────────────────────
PREFIX:   SAT
SUBJECT:  Math          (Telegram shows it as "Matematika (SAT)")
MASTER:   powerty
TUTORIAL: SAT-<n>:      (each practice links to its own tutorial)
# (MASTER = production master username. On local dev use 'prime' instead.)
# Writing rules live in STYLE_GUIDE_PS_PRACTICE.md.
# Import: python manage.py import_practices <file> --master=prime --expect-questions=20
# QUESTIONS IN ENGLISH, EXPLANATIONS IN UZBEK. Decimal point, comma thousands (3.5, 1,200).
# ⚠️ Subject is `Math`, NOT `Matematika` — that one belongs to Prime Math.
# ─────────────────────────────────────────────────────────────────────

# Prime SAT Practices — one test per lesson, 20 questions each
# Titles: "SAT-7 Practice: Slope-Intercept Form (y = mx + b) in Depth"
#         (same wording as the tutorial, `Practice:` in place of the colon)
#
# Ramp (every test): 1–4 warm-up · 5–10 exam shape · 11–14 context & interpretation ·
#                    15–16 trap-spotting · 17–18 Module 2 level ·
#                    19–20 WORD PROBLEMS (always two, whatever the topic)
# Levels: 1–22 easy · 23–48 hard · 49–65 medium · 66–80 hard · 81–100 medium
# Rhythm: 5 lessons at a time, both legs together (tutorial → practice).
#
# ⚠️ These tests are NEW — the old SAT-1…100 tutorials had no practice at all.
#    So there is nothing to overwrite: the first import of each batch creates them.
# ─────────────────────────────────────────────────────────────────────

### Block A: The Heart of Algebra (1–22)   level: easy

1. Introduction to the Variable and Combining Like Terms                      [done]
2. Solving Single-Variable Linear Equations                                   [done]
3. Setting Up Linear Equations from Word Problems                             [done]
4. Understanding Absolute Value Equations                                     [done]
5. The Concept of Slope: Steepness and Direction                              [done]
6. Calculating Slope from Two Points                                          [done]
7. Slope-Intercept Form (y = mx + b) in Depth                                 [done]
8. Point-Slope Form and Standard Form                                         [done]
9. Graphing Linear Equations Quickly                                          [done]
10. Interpreting the Meaning of Slopes and Intercepts in Real-World Contexts  [done]
11. Parallel Lines and Equal Slopes                                           [done]
12. Perpendicular Lines and Negative Reciprocal Slopes                        [done]
13. Solving Multi-Step Linear Inequalities                                    [done]
14. Graphing Linear Inequalities on the Coordinate Plane                      [done]
15. Modeling Real-World Scenarios with Inequalities                           [done]
16. Systems of Linear Equations: Solving by Substitution                      [done]
17. Systems of Linear Equations: Solving by Elimination                       [done]
18. Word Problems Involving Systems of Linear Equations                       [done]
19. Systems with Infinite Solutions (Identical Lines)                         [done]
20. Systems with No Solution (Parallel Lines)                                 [done]
21. Systems of Linear Inequalities and Bounded Regions                        [done]
22. Absolute Value Inequalities on the Number Line                            [done]
### Block B: Advanced Math (23–48)   level: hard

23. Laws of Exponents: Multiplication, Division, and Power-to-Power           [done]
24. Negative and Fractional Exponents                                         [done]
25. Simplifying Radical Expressions                                           [done]
26. Rationalizing Denominators                                                [done]
27. Introduction to Polynomials: Adding and Subtracting                       [done]
28. Multiplying Polynomials (FOIL and beyond)                                 [done]
29. Factoring: Greatest Common Factor (GCF) and Grouping                      [done]
30. Factoring: Difference of Squares and Perfect Square Trinomials            [done]
31. Factoring Standard Quadratics (x² + bx + c)                               [done]
32. Factoring Advanced Quadratics (ax² + bx + c)                              [done]
33. The Quadratic Formula and the Discriminant                                [done]
34. Determining Number and Type of Roots using the Discriminant               [done]
35. Vertex Form of a Quadratic                                                [done]
36. Finding Maximum and Minimum Values of a Quadratic                         [done]
37. Graphing Parabolas: Intercepts, Vertices, and Symmetric Properties        [done]
38. Systems of Non-Linear Equations (Linear-Quadratic Systems)                [done]
39. Radical Equations and Checking for Extraneous Solutions                   [done]
40. Rational Equations and Domain Restrictions                                [done]
41. Simplifying Rational Expressions (Polynomial Division)                    [done]
42. The Remainder Theorem and Factor Theorem                                  [done]
43. Graphs of Higher-Degree Polynomials: End Behavior and Multiplicity        [done]
44. Exponential vs. Linear Growth Models                                      [done]
45. Writing Exponential Functions (y = ab^x) from Word Problems               [done]
46. Percent Increase and Decrease in Exponential Contexts (Compound Interest) [done]
47. Concept of Functions: Domain, Range, and Evaluation                       [done]
48. Function Transformations (Vertical/Horizontal Shifts and Reflections)     [done]
### Block C: Problem-Solving and Data Analysis (49–65)   level: medium

49. Ratios, Rates, and Proportions                                            [done]
50. Unit Conversions and Dimensional Analysis                                 [done]
51. Percentages: Part, Whole, and Base Changes                                [done]
52. Percent Change: Increase, Decrease, and Successive Percent Changes        [done]
53. Interpreting Tables, Graphs, and Bar Charts                               [done]
54. Scatterplots: Lines of Best Fit and Trend Analysis                        [done]
55. Calculating Descriptive Statistics: Mean and Median                       [done]
56. Understanding Mode, Range, and Outliers                                   [done]
57. Standard Deviation: Visualizing Data Spread                               [done]
58. Probability: Simple Events and Independent Events                         [done]
59. Conditional Probability from Two-Way Tables                               [done]
60. Elements of Statistical Sample Surveys: Random Sampling                   [done]
61. Selection Bias and Generalizing Results to Populations                    [done]
62. Experimental Design: Random Assignment and Cause-and-Effect               [done]
63. Margin of Error and Confidence Intervals                                  [done]
64. Comparing Data Sets: Boxplots and Histograms                              [done]
65. Linear vs. Exponential Data Modeling                                      [done]
### Block D: Geometry and Trigonometry (66–80)   level: hard

66. Lines and Angles: Vertical, Supplementary, and Complementary Angles       [done]
67. Parallel Lines Cut by a Transversal (Alternate Interior, Corresponding Angles)[done]
68. Triangles: Interior Angles Theorem and Exterior Angles Theorem            [done]
69. Isosceles and Equilateral Triangles: Properties and Theorems              [done]
70. Pythagorean Theorem and Distance Formula on the Coordinate Plane          [done]
71. Special Right Triangles: 45-45-90 Mechanics                               [done]
