# ── Subject metadata (read by Claude) ────────────────────────────────
PREFIX:   SAT
CATEGORY: math
AUTHOR:   powerty
PLAYLIST: Prime SAT Math
# (AUTHOR = production admin username. On local dev the admin is 'prime' instead.)
# Writing rules live in STYLE_GUIDE_PRIME_SAT.md — NOT STYLE_GUIDE.md (that one described
# the first, thinner generation of these lessons) and NOT STYLE_GUIDE_PRIME_MATH.md.
# The playlist is created automatically by import_tutorials from the PLAYLIST dict
# inside each _tutorials_prime_sat_*.py file.
# This file is ONLY the ordered lesson list. Mark finished ranges with [done].
# ─────────────────────────────────────────────────────────────────────

# Prime SAT Math — 100 dars, digital SAT uchun
#
# ⚠️ BU KURS QAYTA YOZILMOQDA. SAT-1 … SAT-100 sarlavhalari allaqachon bazada bor
#    (eski, yupqa avlod: inglizcha matn, oʻzbekcha ikki izoh, mashqsiz). Yangi darslar
#    AYNI OʻSHA sarlavhalar bilan yoziladi va `--republish` bilan ustiga yoziladi.
#    Sarlavhani oʻzgartirish = dublikat dars. Sarlavhalar bu yerda qanday boʻlsa, shunday.
#
# Til: sarlavha va test savollari INGLIZCHA, tushuntirish HAMMASI OʻZBEKCHA.
#      (STYLE_GUIDE_PRIME_SAT.md §0 — kursning butun pedagogikasi shu boʻlinishda.)
# Son: nuqtali oʻnli kasr va vergulli minglik — 3.5 va 1,200 (SAT'ning oʻzi shunday).
#
# Har bir darsning IKKI oyogʻi bor, birga yoziladi, 5 tadan:
# ⚠️ SARLAVHALAR BAZADAGI SARLAVHALAR BILAN AYNAN BIR XIL BOʻLISHI SHART.
#    Sarlavha — importerning moslashtirish kaliti: bitta harf oʻzgarsa,
#    --republish eski darsni yangilamaydi, balki DUBLIKAT yaratadi.
#    (2026-09-04: shu roʻyxatdagi 45 ta sarlavha bazadan farq qilardi —
#     hammasi bazaga qarab tuzatildi. Yangi batch yozishdan oldin har doim
#     Tutorial.objects.filter(title__startswith='SAT-') dan tekshiring.)
#   1. dars      — tutorial/management/commands/_tutorials_prime_sat_<range>.py
#   2. mashq     — practice/management/commands/_practice_ps_<range>.py  (20 savol)
# Uchinchi oyoq (Corner oʻqish matni) bu kursda YOʻQ — SAT matematika, hikoya emas.
#
# Import tartibi (har bir batch):
#   python manage.py import_tutorials tutorial/management/commands/_tutorials_prime_sat_<range>.py \
#       --author=prime --republish
#   python manage.py import_practices practice/management/commands/_practice_ps_<range>.py \
#       --master=prime --expect-questions=20 --republish
#
# Test haqidagi faktlar (darslarda ziddiyat boʻlmasin): 2 modul × 22 savol × 35 daqiqa;
# 2-modul adaptiv; ~75% tanlovli, ~25% grid-in; Desmos ilovaning ichida; formula varagʻi
# ekranda; notoʻgʻri javob uchun jarima YOʻQ; ball 200–800; ~95 soniya/savol.
#
# ─────────────────────────────────────────────────────────────────────

## Part 1: Core Content Mastery (1–80)

### Block A: The Heart of Algebra (1–22)   ·   domain: Algebra ≈ 35% of the section
#   Chiziqli tenglama, qiyalik, sistema va tengsizlik. Testdagi eng katta blok va eng
#   arzon ochkolar — bu 22 dars ideal ishlansa, Math ballining uchdan biri qoʻlda.

1. Introduction to the Variable and Combining Like Terms                      [done]
2. Solving Single-Variable Linear Equations                                   [done]
3. Setting Up Linear Equations from Word Problems                             [done]
4. Understanding Absolute Value Equations                                     [done]
